"0","group_traj <- gbmt(x.names = ""Count_"", unit = ""Category"", time = ""Date"","
"0","                   data = shelter,scaling=2, d=2, ng=2)"
"1",""
"1"," "
"1","EM iteration 0. Log likelihood: -563.3023"
"1"," "
"1",""
"1",""
"1"," "
"1","EM iteration 1. Log likelihood: -563.3023"
"1"," "
"1",""
"1","
"
"0","group_traj$assign.list"
"1","$`1`
"
"1","[1]"
"1"," ""Family Household Members"""
"1"," ""Single Adult Females""    "
"1","
"
"1","[3]"
"1"," ""Single Adult Males""      "
"1","
"
"1","
"
"1","$`2`
"
"1","[1]"
"1"," ""Single Youth 18 Under"""
"1","
"
"1","
"
